movie_id,actor_id
163,1898
18,1402694
5,3129
73,826
143,2018
74,503
194,240388
107,1380903
242,982089
129,40450
241,155535
203,77255
239,3161
111,1228651
95,48587
89,738
13,32
220,10542
18,183500
155,1870611
155,176227
218,1159421
142,35029
6,154124
169,1877153
6,5724
135,1493
89,81030
174,1752
154,1214565
197,1084940
133,1050881
247,4130
75,517
157,3362
132,1437
86,43164
78,112965
193,2390
187,96004
218,1387846
169,1583678
108,1145
55,264
137,113919
245,3298
104,3705
118,1286
15,1422325
58,1584544
104,1086
22,1269561
112,3880
247,3343
172,1753
159,1882
223,3364
155,1810
192,14151
247,1263061
243,1562
137,1231189
196,579077
147,1077239
120,1366
13,37827
243,504
165,109
138,128161
62,1330812
235,3034
108,1139
240,104504
150,949734
15,105021
198,2494
74,1391612
183,2223
198,1510
62,1330788
194,2405
182,157618
139,1170689
214,2138
121,1381
16,1507755
148,504
213,2651
213,55699
115,16431
155,30450
243,110141
197,1073161
85,9974
15,1357958
236,3062
155,3894
224,2822
105,1064
155,99223
11,199356
85,1402828
15,1422376
69,150094
240,1343811
243,1084579
161,1884
12,981048
118,1290
155,58692
25,95698
194,1195532
220,1080053
71,8228
105,1200797
22,1269611
62,246
121,76834
15,11030
55,1234762
139,298813
101,94435
238,1237372
96,95428
220,95598
122,113
192,128075
18,1857442
11,132538
132,1431
14,68842
164,1937
11,186229
250,3408
19,1531781
189,1406685
120,1365
213,96705
241,57755
73,1332231
75,70851
235,2628
74,502
184,5695
138,540363
99,43337
186,2282
192,2369
98,2220
15,96159
25,62003
77,530
139,1566
218,1258399
158,680
73,170730
213,120445
12,23
93,1574346
15,1718303
118,1815748
111,102634
19,1288145
164,385470
242,37254
184,2231
159,3751
150,42006
16,50
93,89672
115,1229
105,129319
197,26094
220,975597
219,4375
246,13275
165,68851
243,35022
95,167178
63,2696
204,2576
62,1330791
15,1422117
155,1661772
90,4689
11,1271065
233,3002
6,9777
244,3261
69,408
111,100260
114,1206
229,34331
79,1403596
245,3299
232,3801
196,1435074
15,1176932
225,2832
241,86919
70,1429651
220,2669
123,5049
15,122984
173,1239950
11,47698
22,1269549
243,3284
62,948173
116,1244
153,1245
192,1839372
5,3132
155,1870615
5,3124
18,1857434
138,1496
240,3096
116,1247
150,101762
74,167756
63,1077235
215,76530
87,119792
196,521
137,1542
215,76529
79,1345
107,1125
204,1403304
221,2776
70,1482411
55,263
87,1402504
70,1569718
221,2749
239,153395
13,1150593
233,3009
90,1539
62,251
240,1503049
111,66585
139,1443468
243,6945
194,1176105
201,2387
214,2464
69,1215995
103,127738
168,24046
59,110
81,622
229,8516
189,6280
174,1750
118,47712
89,745
149,1683
165,1064
247,3345
216,2728
162,1425156
105,139044
159,33550
19,75
63,22227
219,3483
177,105704
226,2839
62,1330790
212,30280
183,91412
88,725
103,88161
100,975
241,3198
231,2974
122,1330
187,568605
170,2063
229,29603
15,1369418
86,23530
180,2202
177,11073
179,2256
18,19375
118,568396
98,78018
185,24342
248,1759
62,1330808
15,1230787
138,1548
180,2203
116,41547
15,1198371
120,882
116,47944
104,1082
167,1986
240,116739
187,139235
76,1265418
70,120257
120,1333
15,997751
158,68326
103,16525
111,1158
115,1233
35,6007
231,2981
64,3621
249,3392
155,1678566
186,5694
196,11673
187,1883093
20,658
12,981049
104,3702
76,572
97,12876
184,1214957
11,1271062
38,207
243,1273209
102,32728
121,1371
196,14336
102,1441374
184,2230
83,590483
155,1122545
122,1668317
122,1381
88,4201
101,55275
159,1880
215,2680
79,1594123
87,1402218
139,1567
186,74541
22,9298
150,193300
15,1419570
58,82636
117,141417
100,986
173,2097
220,1511232
139,117958
195,30262
122,1331
218,102441
141,723
189,1486488
246,1050798
64,3482
88,733
80,1146
14,12223
193,2395
219,4372
22,1269610
143,555890
250,2244
117,1273
197,188433
5,2545
87,1402664
102,1441485
105,54564
240,7768
229,557480
189,1406695
104,1081
118,184997
244,3242
150,1289391
99,1034627
62,250
167,1479
111,78498
89,739
245,1328285
17,54
86,43156
82,77351
117,1886575
213,2640
98,168524
240,1503036
133,21112
18,1202628
27,1357012
87,977657
175,2173
100,47632
155,1599260
238,933716
166,15185
73,822
165,73337
163,1461
64,3618
176,2047
155,580567
107,554285
28,3
223,3370
69,53266
197,2477
18,1776773
79,1344
15,40
231,2967
99,964
233,3012
122,1382
147,1653
63,1611167
111,47772
227,2882
174,2224
245,80369
93,856
15,1331768
22,60941
95,8191
13,1446990
59,232
76,1265419
141,85097
11,1271072
62,1819435
13,34
63,1607135
140,132999
35,95867
155,192
27,1759261
156,1643
169,2074
163,1361236
74,1215988
170,63003
114,1211
5,3125
107,1901433
216,1865
136,1822991
203,1037
115,1240
137,1535
170,195446
122,110
70,154551
175,2180
73,820
82,15009
163,1956
165,97708
223,1668909
15,569144
28,107322
11,12829
103,1037
21,1487343
115,53
240,40349
163,1895
200,2393
13,1273540
184,11807
167,1988
124,1387
79,1594113
217,1427626
27,1641685
109,19075
79,154657
242,47879
213,1215921
158,1844
135,1488
172,2076
205,2618
18,1857432
11,17356
78,589
65,344
33,1366825
242,133853
89,746
117,1886590
200,2391
87,1402523
85,655
223,3371
28,65553
163,8772
11,1271095
71,8979
15,9096
155,139946
103,2561
221,33743
100,973
138,101741
93,863
243,1273211
107,1901438
11,184980
112,1181
206,2628
154,1753
194,2409
97,12878
220,2758
179,2249
184,97260
68,10732
185,694
5,3126
228,2895
87,1402672
85,1229106
192,2376
141,9594
33,168769
189,5916
111,1161
240,69948
13,975108
11,151819
227,500
179,2228
134,1468
213,131111
75,528
121,1356914
213,15625
69,424
89,158674
173,161766
213,1353645
88,4213
95,42707
95,883
155,1220201
85,10942
238,3088
232,2778
109,1138501
248,121323
165,59196
196,1338840
18,232174
237,2258
63,127069
79,1594111
118,17354
238,1209294
14,1441804
15,1205434
76,3738
115,1433893
231,2965
240,1581646
98,124314
213,2639
197,1394475
63,62
249,1556884
117,92119
111,139931
243,1051450
192,738
153,1276607
139,1565
229,97999
194,2410
22,106514
248,13874
22,1717
189,16851
24,147
242,196286
213,1221373
86,678
100,988
216,2727
143,2009
115,856
70,1226344
187,1358928
152,72658
95,93958
197,2472
102,76392
15,30012
74,103079
211,10239
118,73707
11,202276
213,2091
79,78578
185,2270
133,1420
62,117540
245,3293
62,1819436
25,10964
25,2955
233,3021
82,72466
117,1886588
18,1857455
11,166258
63,1611170
79,35244
122,48
168,1749
167,1991
144,2316
13,196855
70,1309077
231,2959
141,19274
178,10956
115,1230
15,1271205
221,120070
245,1631536
116,141355
38,213
12,118
11,1271070
243,3230
95,45041
155,1522073
111,107982
213,137260
18,1857450
186,2283
105,238572
62,1330800
189,62
169,2051
136,35849
16,6756
238,3144
129,19587
105,1068
15,1132357
87,1402613
108,1138
238,138211
196,1096552
231,2964
111,1225345
85,1469629
128,20339
184,106243
236,3070
105,1072
196,57350
22,116
152,1756
200,2518
165,1062
227,1769
22,88032
205,1733
74,500
95,1838353
105,84494
76,1265421
55,174434
157,1829
85,1402756
201,2393
95,62
118,1090804
152,44054
33,194
58,10960
187,59456
150,85870
141,131
171,1970
117,1279
227,2879
173,1034935
22,116234
213,1462194
176,2137
149,1678
14,1503027
11,1271102
112,3890
15,1199823
205,2617
70,8591
63,66094
67,25087
101,20914
177,170237
213,1082954
22,85
203,2557
180,15338
141,20088
196,1435071
105,1063
226,2853
141,5151
155,1870629
155,1904
248,16016
205,2598
194,77736
220,1090894
185,2271
129,19592
134,1474
93,1574350
186,64303
12,10
64,3625
162,1911
218,1571206
90,785
213,115460
199,1981
13,37828
165,1434981
213,93740
153,1786
73,827
241,3206
231,1461
16,6135
105,172280
22,1269550
226,2858
85,658
18,1748085
18,1857433
158,1855
11,10657
238,3092
15,198219
138,1547
96,1379424
137,1532
236,3052
73,1332236
217,1656530
74,37157
38,221
219,4365
62,248
231,1892
242,46418
194,28462
194,231607
167,1263449
176,2130
224,1413
165,1951
106,1102
15,1317082
236,3072
24,141
213,1217402
25,155
135,1490
26,168
172,2079
63,1571784
159,1084
141,1583
14,1397945
22,1269607
71,487
99,43328
16,6757
114,1779786
73,40072
207,2692
103,101977
231,2977
11,15152
164,1946
187,8693
107,2302
243,3127
15,81975
63,975569
169,87401
11,1271107
249,32645
11,24278
148,1667
175,2181
115,1238
111,1166
15,43836
11,6
167,1985
169,2064
220,1389140
111,60196
240,1503050
239,3345
150,1734
14,152796
240,1213795
85,652
233,3020
192,2372
240,99949
150,1132251
238,20752
70,34840
212,2437
69,427
58,85
194,231608
167,1987
63,1607146
85,1402821
111,1466
218,2717
87,696
3,4828
165,1434985
229,2923
85,202402
28,9893
118,1518112
86,684
89,740
103,1213088
87,11397
183,33052
134,1480
11,4945
229,2925
184,1265427
223,3372
187,1133460
180,24173
221,1551605
89,748
182,1461
154,157612
223,2636
137,74487
234,3001
180,2208
70,8693
229,129329
62,1330801
78,590
150,1289393
106,1104
241,80541
107,976
213,85846
65,1545774
115,1241
221,2788
229,34213
212,2094
22,1269554
127,1408
200,2390
217,109667
166,1975
182,79087
116,28485
203,380
120,1331
18,8395
137,122238
240,11480
248,14451
96,15832
63,1611143
122,965278
102,1026
155,1870636
192,129337
196,1952
238,1769
236,3068
229,1486718
155,75076
55,1044057
13,37823
189,1062
238,1068099
243,933416
154,1794
102,1186843
248,1045763
6,1077264
74,78798
171,589127
58,1254626
227,2877
15,1147860
73,112997
105,1020340
18,1435006
187,56731
166,1970
117,1886574
166,1960
33,2843
179,22821
75,520
155,1870631
207,2694
63,52
111,2518
115,1236
183,91414
35,23211
105,7139
88,1022730
63,1298410
186,65727
229,1487414
244,96243
240,1434484
247,3346
18,47547
62,247
118,113
15,97996
241,3217
86,43165
249,197073
196,1951
155,1551776
95,103833
233,3013
139,131573
161,1271
25,132
92,806
177,2169
139,3402
28,43524
219,4366
117,1277
55,258
18,1600365
18,1857456
251,3416
74,39388
194,1270534
118,1588373
231,2983
114,1708724
86,714
239,1208039
113,1145852
168,2112
139,1443470
161,1655618
165,1434990
186,34
18,1768180
24,138435
135,1491
205,1003
128,20332
206,3070
220,1432701
118,30320
115,60275
239,1287871
15,1208035
11,1271061
153,1775
241,3212
165,169769
120,20982
98,1114427
250,1442682
12,22
231,2966
213,1214642
63,1318900
148,101
134,17401
79,1340
167,1229
22,57252
86,688
155,83854
245,1631553
111,163459
81,619
77,544
79,1594118
238,1158
194,117115
251,3420
216,2741
142,131
22,1713
240,102429
90,786
16,6753
22,1269559
22,1269556
111,160253
19,1689706
157,1830
177,3039
240,1503038
70,1435775
134,1473
96,925
18,1427818
73,1332243
173,28164
241,3223
18,1818315
212,117772
162,1902
122,114
240,3085
107,1118
19,73
196,105628
62,249
35,200
20,103
150,14320
2,54770
196,2458
15,1099216
3,1086500
15,8504
189,1226245
153,1770
243,1273203
155,53651
79,1336
121,941439
117,1886587
89,43496
247,2659
123,12828
162,1915
240,1503033
197,2474
58,1711
18,126316
169,2069
88,4205
103,71813
189,55269
73,1229751
62,184980
83,1420204
187,1372211
241,3205
76,3737
62,24278
95,884
137,223577
243,3036
147,1650
136,1517
248,117029
15,1468521
136,97985
245,53246
154,1796
70,2137
137,36093
153,1771
167,1982
22,82143
100,17290
247,123523
86,43169
96,920
165,1200794
103,77255
139,32683
239,115331
30,20661
177,1075039
98,20761
201,2524
221,2772
73,157567
183,5176
114,1204
15,1023709
87,1402260
13,37824
243,3232
15,34818
192,138051
242,167363
196,1062
98,1376050
35,156910
129,554423
107,1116
241,3207
233,3014
242,1271
245,3302
105,1953
35,199
87,1402677
33,3714
132,1418
93,151676
99,311
59,233
101,1684469
156,1019
250,1442681
192,1862037
123,16381
184,8396
193,1751
103,1041
98,1207207
161,1892
250,3410
247,3338
240,99846
105,1070
99,3654
196,21460
107,1901439
238,3094
6,102710
117,1886586
155,1870620
111,1172
213,193786
33,1499017
128,20335
203,2558
194,1086615
108,1141
111,48136
62,1330802
189,36594
250,3401
150,1118713
38,210
243,1141597
15,120474
172,2078
11,1271071
195,2434
221,2646
242,1169885
68,20243
73,14950
120,1328
154,1818
241,7041
11,301657
63,7576
17,1297120
111,152888
14,177623
101,1684448
169,1088201
145,3913
105,18708
134,1472
237,3076
81,626
70,62097
80,649
161,26469
11,1271058
178,2266
24,1389612
78,588
140,1610
15,1369283
73,1332240
137,537
221,98450
15,119547
111,1169
155,1870609
152,1759
143,2012
158,3844
216,2743
114,747
101,1684467
194,1376239
70,1231315
16,1640
112,1184
250,3399
248,96302
22,145555
164,1942
24,545394
86,20021
134,1461
187,6279
150,1743
15,1269188
87,702
165,1065
238,1394703
101,138401
87,1495190
243,189758
70,453
2,4826
13,163441
63,1607174
189,825
67,77498
77,539
201,2525
64,1610
147,24299
74,192
212,121066
201,2372
107,1901418
185,2264
224,2815
68,132538
159,1876
85,5531
90,780
245,1235042
14,1503021
115,16662
165,1024268
235,3035
233,650
70,154950
147,1661
174,15372
15,1413586
95,1212471
22,180394
11,1271079
6,11803
95,157426
132,1458
245,3315
63,1217615
105,11673
95,605
59,225
95,154883
146,1623
85,19567
134,1478
63,59112
216,21997
199,2391
240,16525
218,2712
213,34094
248,85778
175,1165
121,76851
87,1402686
216,2730
228,2903
150,21484
200,2392
111,1160
184,2234
106,1103
14,2955
69,53265
246,13282
192,2377
89,8591
80,654
87,701
165,23967
218,1378202
155,1197335
161,1402117
249,1269763
14,1503025
65,342
96,8396
80,3728
96,2632
241,3041
122,882
242,2233
86,36462
26,164
140,1606
162,4596
24,2539
243,3272
174,169920
163,76340
206,35264
207,2699
68,387
239,3149
62,1330809
221,2783
99,3653
129,225730
162,1532886
59,234
242,122022
184,1265436
22,1269609
193,34199
101,1003
192,1167895
216,2740
63,292
12,20
76,3735
111,1162
225,1386
221,2778
28,8346
140,1603
180,72028
121,1328
192,1455192
158,1865
27,1759241
28,8354
165,1200792
228,2898
212,2674
213,89313
127,145654
115,154693
124,1386
73,4133
121,1372
240,3093
242,103060
75,1583720
17,56
217,43776
87,1402528
156,3847
117,1591739
18,1857462
223,30136
132,1442
162,1913
238,1213795
197,3064
246,13281
203,2563
65,325
177,171301
171,2195
15,120476
153,75491
15,1307855
76,571
247,1130451
251,3432
116,1125
239,120048
85,650
140,1602
232,1769
75,1912
229,2924
251,3418
234,3007
231,2973
107,1120
123,10029
15,94293
150,214291
87,3
194,230076
166,19647
100,974
25,131
245,3292
95,1219216
240,133853
11,1271064
95,236327
99,3650
11,1271076
216,2729
248,34448
13,1088274
24,9193
238,1503036
86,43166
139,110047
18,66
97,21259
142,1815
117,1802887
78,586
180,500
95,6465
75,515
180,95604
196,2457
229,2943
165,84494
68,141537
105,184030
168,1748
238,100503
71,1041491
132,1454
107,1115
66,193
173,91218
158,1869
26,170
117,236495
18,45438
164,1949
13,1401994
155,95716
74,504
225,2834
107,1121
24,58616
67,791
196,16555
127,136610
213,2650
109,1149
134,18686
112,1186
149,1685
153,5215
220,120178
192,649
116,250
220,1289627
62,102573
251,3419
22,1269606
175,2168
145,3920
15,1731500
184,1265435
217,52761
241,1378239
112,3883
18,1857443
156,1842
176,2134
78,1510856
192,2368
142,10362
219,4371
187,717568
22,1711
139,206469
138,1549
246,13283
114,5587
227,2885
233,3010
142,1814
187,61981
24,240171
22,1269608
105,1200794
118,1281
192,31779
220,88680
58,1123
250,3412
185,2290
112,3881
33,1584544
107,1901434
199,2393
85,589874
172,2077
197,2468
187,17832
116,1665
102,1019
251,3425
168,1750
212,96069
231,1462
14,8215
155,580560
11,1271081
212,29579
169,14328
137,1178316
223,1186118
155,1870614
132,1455
150,156522
184,2233
120,1332
16,6752
238,3142
177,21130
78,943481
212,2667
225,2828
247,3348
219,1348364
113,1048070
142,1812
24,1243811
155,1226696
176,2131
87,1402258
212,2672
35,95868
18,1211876
121,882
155,18070
103,69494
172,1748
117,1274
117,1178011
5,37336
150,181343
73,1520755
19,47173
184,66
240,76064
240,3095
123,101512
175,2174
220,1277557
242,3144
199,2388
11,1271077
141,1581
102,1021
25,81462
69,129868
241,1912
55,266
184,1265439
231,19492
88,728
217,1427700
213,1417927
232,2963
69,73421
153,1785
16,1646
122,1327
24,31082
21,1487345
100,976
70,1530544
95,62842
220,166335
127,1148
152,1751
150,999700
137,1318541
225,2829
2,54769
95,1646
240,1403118
88,726
112,1185
107,1901415
95,1666703
214,22434
204,119813
22,74578
93,8608
134,1010
196,73349
238,38803
90,59221
87,690
204,2566
15,988794
121,109
240,1503045
18,1857460
87,1402620
174,160414
93,4119
238,1234848
161,235346
239,562713
219,4368
78,1198993
248,14452
115,1451618
186,62
35,6008
88,724
182,2219
85,40740
85,663
99,965
6,1226696
87,215400
82,65422
199,28248
239,34324
19,29129
117,1886584
15,1290863
240,1503039
137,1540
128,20340
100,1116
240,1494522
155,1631707
69,1509778
248,5738
165,1200793
25,134
87,691
155,593182
120,1329
33,43555
13,1327149
69,418
247,1287475
73,1332238
33,175871
185,2278
86,697
155,57597
240,933716
171,1385862
2,54768
111,24969
241,16146
111,1170
14,1503030
13,81692
107,30323
189,11477
196,105629
165,1237
103,1042
136,1822993
216,2735
216,2726
179,2245
247,97999
78,1894794
113,4262
103,1422613
180,2207
11,1271080
163,3926
12,1372790
239,1468481
69,426
86,681
239,569144
18,1857427
219,4374
192,1465376
251,3417
89,3039
128,613
85,662
156,3848
245,3309
155,505400
231,290
215,2683
177,57357
235,3040
132,1445
69,1485107
166,1976
239,1514041
245,3051
189,22227
75,2230
58,2452
150,1742
220,1221260
155,1424043
180,69055
139,574265
243,1273210
81,623
178,9277
24,87662
204,2570
14,1503026
171,680956
249,1583756
62,245
96,1416801
218,2713
136,1509
171,1957
242,1169886
14,1979
62,107445
95,181975
165,1435060
189,1155321
194,236132
196,1072
96,781
115,11207
229,1046807
123,16270
105,9971
27,1288806
184,1219510
192,1878420
213,1469587
194,64592
194,51099
115,1667649
232,2295
33,3715
116,195525
170,2060
241,166963
169,24969
229,927616
168,2647
204,2567
231,2957
243,3271
220,87369
117,182287
85,8591
118,1370651
121,1370
242,3094
185,2276
163,1897
171,28792
14,516
201,2388
161,1896
69,77518
15,14364
247,1468172
205,73421
18,1162833
18,1857439
220,108273
79,1343
74,56442
19,2350
63,1571788
87,693
73,1332248
223,100763
77,529
221,2789
87,1402669
153,1185077
102,4459
213,1596342
159,1120269
98,936
85,1401306
212,29274
192,2371
141,1579
167,101847
244,3244
11,4
111,152706
24,2535
243,3236
175,57299
63,60569
240,14553
110,27983
167,33501
145,1649
155,1870613
246,13278
162,29934
35,198
145,1647
14,76742
223,2642
22,1269562
117,1886582
19,74
21,1487342
73,824
122,20982
234,3000
157,1751
15,33743
103,170830
138,3949
73,819
194,32092
18,62498
71,479
242,156431
194,123827
13,37831
241,1659415
219,4367
201,9032
224,1386
117,1886589
132,1457
15,34085
143,80545
155,1870637
153,1165229
141,13526
139,1569
217,10959
20,102
12,1211731
121,1331
194,2415
207,6684
105,97718
238,82779
197,2451
205,1896
100,115787
89,1402922
144,2317
177,12782
240,3280
248,83149
213,93741
186,34395
187,5915
104,16782
15,144549
11,1271092
214,2676
196,1435066
68,380
165,1955
15,134819
11,663
143,4065
98,4012
137,236495
170,2066
197,16792
185,1231170
225,2826
116,20286
89,1402960
155,101014
15,939834
207,2698
218,2719
177,11076
83,644
189,101981
155,29616
102,1017
229,120457
165,1953
18,10208
107,1221763
35,31
116,34715
143,30197
235,3036
251,3422
141,1582
26,166
85,1231662
186,205104
15,1506412
197,2482
85,653
115,116907
11,159108
213,78690
248,3380
201,35317
155,2037
229,12153
165,58319
70,945062
196,1435067
182,41742
189,237405
13,114326
197,2471
103,194066
212,247639
150,776
87,1402263
63,37891
147,150939
169,1877156
13,37829
18,1230490
99,93
243,204293
219,4370
85,1402695
33,91839
197,199755
218,54814
93,1574351
240,9257
205,1821664
179,2251
139,1563
95,865
142,1811
205,2599
247,2758
101,1684441
107,1901417
145,3915
38,220
79,1341
155,170230
146,1627
136,1512
248,857
203,127738
171,2193
221,2769
13,37830
197,43131
231,2984
178,2176
15,1221258
169,20582
154,1795
224,2820
150,926
22,4030
187,2295
162,1912
155,1360008
103,169093
213,120070
111,1168
100,993
87,664
211,6085
85,660
107,1901432
153,1532
30,20663
220,572525
220,39925
141,10383
205,2620
117,1591740
247,133440
15,1704987
220,1234573
240,1503043
239,1152705
67,762
247,3336
18,65
198,2495
85,1608123
96,87479
38,211
170,2065
175,1491164
86,685
87,1402675
88,4209
58,1710
15,11025
70,170123
68,388
241,3203
20,2322
22,1269604
38,212
189,1375035
197,166258
214,51042
138,1189502
70,450
213,2642
15,148006
65,335
15,1543340
128,20336
197,742
28,57925
220,89938
121,112
12,19
71,21345
76,3739
85,24714
170,2057
95,1666730
78,585
194,1326530
213,191823
229,2929
20,101
88,729
132,1436
98,1206006
154,1748
217,112
121,1369
58,2451
117,6852
99,138244
205,2609
28,1604873
75,10671
38,204
71,477
85,55909
101,1006
111,1217468
221,122058
24,2538
99,963
155,16477
22,1269555
70,1498427
14,101687
196,1435064
155,6383
89,749
179,2227
70,155576
107,287
224,2811
223,1176510
116,5414
116,1250
155,1624910
158,1859
101,1010
189,57674
18,1857444
164,1943
107,83838
147,1654
89,1271092
244,3243
241,4887
174,2076
58,1709
193,1754
95,65827
15,1466158
100,990
183,5151
96,921
217,204408
62,1330789
85,659
185,56890
70,1303212
240,1503034
118,1291
69,430
216,2725
220,45164
20,2320
180,32286
155,24595
249,7074
15,1469574
150,6916
95,1390113
223,3363
194,2416
75,4774
246,13277
163,1894
218,156085
15,1331758
217,5049
182,200094
165,1434987
18,1857414
64,399
229,981642
187,1883083
218,1378207
69,422
66,389
11,964699
217,1427682
171,1960
15,109778
241,3214
11,53587
11,1271086
144,13693
73,146008
198,2497
229,1206587
143,2016
196,1435079
109,1146
62,8645
201,2392
228,2899
215,2138
73,202080
21,86
211,10246
187,147
28,550106
217,1427708
242,3266
18,591
122,112
147,1655
85,70417
221,1230014
136,119306
141,1578
229,1146154
18,240745
162,1766817
155,1058964
219,1077948
165,1063
219,4373
216,2742
213,1419570
197,2464
143,240667
147,1077242
18,1857425
18,1857422
33,188960
242,3174
59,230
11,1271122
13,567126
165,1072
63,534231
220,27164
80,3730
64,400
240,1205819
220,2755
15,11031
169,589956
205,32562
132,1430
199,1213786
13,31
221,2784
110,1145
154,1754
225,2831
87,695
197,2480
175,2175
90,778
120,113
82,65423
112,3889
135,1494
95,10017
231,2982
143,2010
218,1100
155,122345
111,1159
95,19208
118,1284
248,3442
112,1182
66,5249
235,3041
105,1954
219,1621575
155,1086373
117,1271
18,1857416
167,1983
239,1221372
189,96007
176,2138
96,923
12,17190
213,121323
105,175060
107,1836529
243,1208967
117,1269
162,1903
156,1841
155,1426334
221,2785
201,2133
167,1992
217,388
245,24243
25,1172840
111,8657
18,213392
157,1752
59,229
70,1586436
101,185351
5,3134
104,3703
197,1227996
196,13003
162,1920
187,1075540
78,107074
243,1273201
161,1906
55,127825
246,13280
138,1486711
13,98873
78,324200
150,1740
100,1473866
24,1594799
65,1545768
229,1367613
15,11028
216,2731
192,2224
55,132018
104,1194754
87,1402267
64,3619
223,3360
232,100462
97,12877
144,2311
241,3213
15,121253
30,20664
145,3917
189,1406674
220,32221
69,420
161,1898
122,1383
15,1420879
170,2040
82,1665
243,1273202
107,555146
163,1892
20,99
238,1503035
213,1537729
89,741
86,683
187,1883096
212,2671
245,3301
192,1258925
223,3367
19,81
18,1857438
11,2
215,2682
238,55672
236,3059
98,9236
141,20094
16,6749
11,252527
248,89735
87,488
220,98452
189,2295
136,1508
248,3384
75,4452
155,64856
141,20089
229,120456
140,952
165,1217015
116,1248
105,99725
99,3651
107,1117
169,2047
120,65
68,386
213,2638
153,1020826
101,1684474
123,16382
11,1271059
163,287
15,83822
196,1435073
148,1668
25,557545
178,161254
70,156617
15,1420567
197,110315
66,352
139,1441485
247,348497
76,1265415
107,210485
33,193
189,90553
33,5481
213,2643
117,1270
220,385470
170,2058
247,3341
213,179327
91,174923
18,1395429
175,131369
58,191751
238,11480
243,70851
95,167755
76,1265422
11,1271066
248,3383
238,3085
172,1750
220,954129
132,1451
240,38803
175,2172
80,3729
220,161702
182,78598
158,1856
99,1651930
139,1564
138,99599
185,2273
171,2197
226,2850
89,655
235,1070
109,6415
22,1269548
169,42141
75,523
18,8399
213,1947
243,3282
139,202574
116,71281
204,2569
221,25579
112,2244
239,3152
18,1857463
18,1857454
16,6748
63,568367
105,1208039
154,1750
164,1945
116,24272
238,3143
233,3006
55,260
243,142333
135,1492
132,1439
127,136691
249,131834
95,9258
124,1391
220,2207
58,4030
150,1741
240,1212995
58,1056117
95,1666727
240,45363
85,7024
155,1058963
155,1209046
89,1402957
219,4364
93,1574348
155,26669
197,104758
122,502
221,107678
161,96901
63,155573
112,3891
96,1590786
95,93846
35,34983
163,96935
150,164696
169,2053
220,97999
16,2617
140,73572
93,1574349
62,1330806
180,2201
169,154713
18,1563988
74,501
129,19590
242,1158
217,1421688
81,617
127,144972
183,2224
58,378
217,1427707
150,97976
105,168702
240,3094
102,1119436
95,11355
213,30557
87,707
194,333422
81,625
163,1900
150,1289388
79,1258371
161,1895
248,108101
217,1427716
245,3294
100,985
213,1468520
212,89673
142,1816
223,2438
213,2644
